"Name","TeamAbbreviation","GamesPlayed","Minutes","FTA","Technical Free Throw Trips","TwoPtShootingFoulsDrawn","2pt And 1 Free Throw Trips","ThreePtShootingFoulsDrawn","3pt And 1 Free Throw Trips","NonShootingFoulsDrawn","ShootingFoulsDrawnPct","TwoPtShootingFoulsDrawnPct","ThreePtShootingFoulsDrawnPct"
"LeBron James","CLE",78,3190,701,26,312,96,4,0,69,0.17164584464964694,0.2043222003929273,0.012738853503184714
"Kobe Bryant","LAL",77,3140,768,37,288,65,9,1,98,0.1493963782696177,0.1820480404551201,0.022167487684729065
"Vince Carter","NJN",82,3126,576,16,220,48,2,1,82,0.12535290796160362,0.16504126031507876,0.0045662100456621
"Elton Brand","LAC",80,3078,461,0,217,68,0,0,48,0.15955882352941175,0.15967623252391464,0
"Luol Deng","CHI",82,3072,359,0,161,39,0,0,38,0.12014925373134329,0.1207801950487622,0
"Andre Iguodala","PHI",76,3062,551,18,221,31,4,4,59,0.1905165114309907,0.21539961013645223,0.025806451612903226
"Rafer Alston","HOU",82,3040,177,0,44,4,1,0,45,0.04241281809613572,0.08286252354048965,0.0018867924528301887
"Dwight Howard","ORL",82,3024,666,0,294,71,0,0,75,0.26824817518248173,0.2687385740402194,0
"Ricky Davis","MIN",81,3021,285,10,110,21,3,0,34,0.09568162574089754,0.12672811059907835,0.009584664536741214
"Shawn Marion","PHX",80,3010,248,13,105,23,0,0,24,0.09106678230702515,0.11653718091009989,0
"Tayshaun Prince","DET",82,3001,224,3,96,18,1,0,22,0.09014869888475836,0.11098265895953757,0.004739336492890996
"Kevin Garnett","MIN",76,2995,498,35,194,38,0,0,57,0.1295925183700735,0.13462873004857737,0
"Shane Battier","HOU",82,2988,113,0,36,5,4,2,19,0.05822416302765648,0.11538461538461539,0.010666666666666666
"Andre Miller","PHI",80,2966,283,0,104,27,1,0,50,0.10638297872340426,0.10935856992639327,0.027777777777777776
"Deron Williams","UTA",80,2950,296,6,104,20,5,0,44,0.09300341296928327,0.11403508771929824,0.019230769230769232
"Gilbert Arenas","WAS",74,2942,718,42,275,68,18,5,75,0.16572398190045248,0.23484201537147736,0.03015075376884422
"Jason Kidd","NJN",80,2933,230,32,70,13,1,0,34,0.07349896480331262,0.11589403973509933,0.0027624309392265192
"Raja Bell","PHX",78,2917,152,3,59,10,3,3,19,0.062062062062062065,0.1172962226640159,0.006048387096774193
"Eddy Curry","NYK",81,2849,659,0,312,77,0,0,56,0.24940047961630696,0.2496,0
"Charlie Bell","MIL",82,2848,168,0,79,24,0,0,17,0.07677356656948493,0.11826347305389222,0
"Jason Terry","DAL",81,2846,199,2,78,20,3,1,27,0.07212822796081923,0.10386151797603196,0.008064516129032258
"Cuttino Mobley","LAC",78,2841,239,25,76,13,1,1,37,0.08148148148148149,0.10872675250357654,0.0040650406504065045
"Kirk Hinrich","CHI",80,2839,284,14,88,26,6,1,52,0.08333333333333333,0.11195928753180662,0.017543859649122806
"Raymond Felton","CHA",78,2832,256,4,93,17,3,0,37,0.08703535811423391,0.11802030456852793,0.009523809523809525
"Dirk Nowitzki","DAL",78,2821,551,52,204,41,0,0,66,0.1356382978723404,0.15326821938392185,0
"Kevin Martin","SAC",80,2818,570,25,217,40,7,1,66,0.1792,0.23819978046103182,0.02064896755162242
"Danny Granger","IND",82,2785,294,23,108,35,0,0,45,0.11477151965993623,0.16539050535987748,0
"Mike Bibby","SAC",82,2784,347,38,100,22,2,0,63,0.08186195826645265,0.1310615989515072,0.004140786749482402
"Richard Hamilton","DET",75,2763,403,41,133,30,0,0,63,0.1044776119402985,0.11625874125874126,0
"Allen Iverson","DEN",65,2761,610,15,255,55,6,0,61,0.1718235681369322,0.19376899696048633,0.029556650246305417
"Stephon Marbury","NYK",74,2748,386,10,178,32,2,0,23,0.16363636363636364,0.23638778220451528,0.005763688760806916
"Mike Miller","MEM",70,2740,203,13,74,29,1,0,34,0.07102272727272728,0.13285457809694792,0.002004008016032064
"Tim Duncan","SAS",80,2726,568,0,274,67,1,0,42,0.20537714712471994,0.20617005267118135,0.1
"Ben Gordon","CHI",82,2704,440,39,134,26,9,2,68,0.09841706813489333,0.12511671335200747,0.02356020942408377
"Ben Wallace","CHI",77,2697,267,0,110,18,0,0,34,0.2131782945736434,0.21526418786692758,0
"Amar'e Stoudemire","PHX",82,2689,585,0,312,97,0,0,29,0.24566929133858267,0.2462509865824783,0
"Steve Nash","PHX",76,2682,247,53,56,14,3,0,44,0.058070866141732284,0.08358208955223881,0.008670520231213872
"Mehmet Okur","UTA",80,2665,387,20,150,29,6,0,39,0.13131313131313133,0.1773049645390071,0.017543859649122806
"Antawn Jamison","WAS",70,2662,307,1,120,28,8,3,39,0.10355987055016182,0.14084507042253522,0.020833333333333332
"Chris Bosh","TOR",69,2658,590,6,263,54,0,0,56,0.20184190330007676,0.20741324921135645,0
"Jarrett Jack","POR",79,2651,279,47,78,19,1,0,46,0.10326797385620914,0.13356164383561644,0.0055248618784530384
"Josh Smith","ATL",72,2647,387,0,184,47,2,0,30,0.16431095406360424,0.18813905930470348,0.012987012987012988
"Metta World Peace","SAC",70,2641,415,0,185,40,1,0,41,0.15682967959527824,0.2,0.0038314176245210726
"Gerald Wallace","CHA",72,2641,447,0,214,56,1,0,36,0.1935193519351935,0.21616161616161617,0.008264462809917356
"Monta Ellis","GSW",77,2638,358,23,152,34,3,0,28,0.13704686118479223,0.15431472081218275,0.02054794520547945
"Leandro Barbosa","PHX",80,2613,232,6,107,32,0,0,22,0.09021922428330523,0.14304812834224598,0
"Larry Hughes","CLE",70,2596,309,3,144,35,3,1,24,0.13815789473684212,0.17142857142857143,0.013392857142857142
"Chris Wilcox","SEA",82,2586,351,0,183,47,0,0,16,0.19162303664921465,0.1928345626975764,0
"Mike Dunleavy","IND",82,2581,269,18,96,22,2,0,38,0.10583153347732181,0.13714285714285715,0.008849557522123894
"Desmond Mason","NOK",75,2575,323,0,149,32,0,0,29,0.14650934119960668,0.14650934119960668,0
"Al Harrington","GSW",78,2563,242,0,97,18,2,0,30,0.08505154639175258,0.11162255466052934,0.006779661016949152
"Carlos Boozer","UTA",74,2557,372,0,183,51,0,0,29,0.1423017107309487,0.1423017107309487,0
"Mark Blount","MIN",82,2545,195,0,100,21,0,0,8,0.10893246187363835,0.11273957158962795,0
"Tracy McGrady","HOU",71,2539,488,2,199,48,22,1,36,0.1337772397094431,0.1592,0.05472636815920398
"Samuel Dalembert","PHI",82,2535,224,0,113,32,0,0,16,0.15290933694181327,0.15332428765264586,0
"Chauncey Billups","DET",70,2534,437,57,127,17,3,1,68,0.14023732470334413,0.20853858784893267,0.009433962264150943
"Tyson Chandler","NOK",73,2525,201,0,89,24,0,0,24,0.1669793621013133,0.16729323308270677,0
"Ruben Patterson","MIL",81,2508,376,0,185,54,0,0,30,0.18537074148296592,0.18896833503575078,0
"Tony Parker","SAS",77,2499,350,1,153,35,0,0,39,0.12602965403624383,0.13010204081632654,0
"Carmelo Anthony","DEN",65,2486,568,52,207,52,2,0,75,0.1298136645962733,0.1418779986291981,0.013245033112582781
"Udonis Haslem","MIA",79,2483,203,1,88,24,0,0,25,0.11267605633802817,0.11325611325611326,0
